Trial 7 finished with value: -20.400114059448242 and parameters: {'gamma': 0.0025272754765621286, 'max_grad_norm': 0.6747611535783089, 'gae_lambda': 0.002480877824170124, 'exponent_n_steps': 9, 'lr': 0.03669670766130267, 'ent_coef': 0.08567838321435786, 'ortho_init': True, 'net_arch': 'small', 'activation_fn': 'tanh'}. Best is trial 5 with value: 1005.9182739257812.
Number of finished trials:  9
Best trial:
  Value:  1005.9182739257812
  Params: 
    activation_fn: relu
    ent_coef: 3.964131731063129e-06
    exponent_n_steps: 6
    gae_lambda: 0.07457982783232792
    gamma: 0.023135631735468693
    lr: 3.762321257388784e-05
    max_grad_norm: 2.0054957616950406
    net_arch: tiny
    ortho_init: True
  User attrs:
    gae_lambda_: 0.925420172167672
    gamma_: 0.9768643682645313
    n_steps: 64
