Number of finished trials:  40
Best trial:
  Value:  500.0
  Params: 
    activation_fn: relu
    ent_coef: 1.748224967857226e-05
    exponent_batch_size: 6
    exponent_n_steps: 6
    gae_lambda: 0.0036003464551693774
    gamma: 0.046280092796611126
    lr: 0.004017097344628944
    max_grad_norm: 1.4824245260142974
    n_epochs: 1
    net_arch: tiny
    ortho_init: True
    vf_coef: 0.017151500736633747
  User attrs:
    batch_size: 64
    gae_lambda_: 0.9963996535448306
    gamma_: 0.9537199072033888
    n_steps: 64
